db-1  | The files belonging to this database system will be owned by user "postgres".
fhir  | 2024-06-18 09:32:37.061 [main] WARN  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [PostProcessorRegistrationDelegate.java:429] Bean 'ca.uhn.fhir.jpa.config.BeanPostProcessorConfig' of type [ca.uhn.fhir.jpa.config.BeanPostProcessorConfig$$SpringCGLIB$$0] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [persistenceExceptionTranslationPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
fhir  | 2024-06-18 09:32:37.259 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer [TomcatWebServer.java:108] Tomcat initialized with port 8080 (http)
fhir  | 2024-06-18 09:32:37.263 [main] INFO  o.a.coyote.http11.Http11NioProtocol [DirectJDKLog.java:173] Initializing ProtocolHandler ["http-nio-8080"]
fhir  | 2024-06-18 09:32:37.264 [main] INFO  o.a.catalina.core.StandardService [DirectJDKLog.java:173] Starting service [Tomcat]
fhir  | 2024-06-18 09:32:37.264 [main] INFO  o.a.catalina.core.StandardEngine [DirectJDKLog.java:173] Starting Servlet engine: [Apache Tomcat/10.1.16]
db-1  | server stopped
db-1  | 
db-1  | PostgreSQL init process complete; ready for start up.
fhir  | 2024-06-18 09:32:37.314 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] [DirectJDKLog.java:173] Initializing Spring embedded WebApplicationContext
fhir  | 2024-06-18 09:32:37.314 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext [ServletWebServerApplicationContext.java:296] Root WebApplicationContext: initialization completed in 1735 ms
db-1  | 
db-1  | 2024-06-18 09:32:35.074 UTC [1] LOG:  starting PostgreSQL 16.3 (Debian 16.3-1.pgdg120+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
fhir  | 2024-06-18 09:32:37.353 [main] INFO  ca.uhn.fhir.util.VersionUtil [VersionUtil.java:84] HAPI FHIR version 7.2.0 - Rev 018a38bd45
fhir  | 2024-06-18 09:32:37.355 [main] INFO  ca.uhn.fhir.context.FhirContext [FhirContext.java:226] Creating new FHIR context for FHIR version [R4]
fhir  | 2024-06-18 09:32:37.373 [main] INFO  c.u.f.j.s.c.FhirServerConfigCommon [FhirServerConfigCommon.java:39] Server configured to allow contains searches
fhir  | 2024-06-18 09:32:37.373 [main] INFO  c.u.f.j.s.c.FhirServerConfigCommon [FhirServerConfigCommon.java:41] Server configured to deny multiple deletes
db-1  | 2024-06-18 09:32:35.074 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-1  | 2024-06-18 09:32:35.074 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-1  | 2024-06-18 09:32:35.076 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-1  | 2024-06-18 09:32:35.078 UTC [64] LOG:  database system was shut down at 2024-06-18 09:32:34 UTC
db-1  | 2024-06-18 09:32:35.080 UTC [1] LOG:  database system is ready to accept connections
fhir  | 2024-06-18 09:32:37.374 [main] INFO  c.u.f.j.s.c.FhirServerConfigCommon [FhirServerConfigCommon.java:43] Server configured to deny external references
fhir  | 2024-06-18 09:32:37.374 [main] INFO  c.u.f.j.s.c.FhirServerConfigCommon [FhirServerConfigCommon.java:45] Server configured to enable DAO scheduling
fhir  | 2024-06-18 09:32:37.374 [main] INFO  c.u.f.j.s.c.FhirServerConfigCommon [FhirServerConfigCommon.java:47] Server configured to disable delete expunges
fhir  | 2024-06-18 09:32:37.374 [main] INFO  c.u.f.j.s.c.FhirServerConfigCommon [FhirServerConfigCommon.java:49] Server configured to enable expunges
fhir  | 2024-06-18 09:32:37.374 [main] INFO  c.u.f.j.s.c.FhirServerConfigCommon [FhirServerConfigCommon.java:51] Server configured to allow overriding default search params
fhir  | 2024-06-18 09:32:37.374 [main] INFO  c.u.f.j.s.c.FhirServerConfigCommon [FhirServerConfigCommon.java:54] Server configured to disable auto-creating placeholder references
fhir  | 2024-06-18 09:32:37.375 [main] INFO  c.u.f.j.s.c.FhirServerConfigCommon [FhirServerConfigCommon.java:57] Server configured to auto-version references at paths []
fhir  | 2024-06-18 09:32:37.375 [main] INFO  c.u.f.j.s.c.FhirServerConfigCommon [FhirServerConfigCommon.java:78] REST-hook subscriptions enabled
fhir  | 2024-06-18 09:32:37.394 [main] INFO  c.u.f.j.s.c.FhirServerConfigCommon [FhirServerConfigCommon.java:122] Server configured to have a maximum fetch size of 'unlimited'
fhir  | 2024-06-18 09:32:37.395 [main] INFO  c.u.f.j.s.c.FhirServerConfigCommon [FhirServerConfigCommon.java:127] Server configured to cache search results for 60000 milliseconds
db-1  | 2024-06-18 09:37:35.652 UTC [62] LOG:  checkpoint starting: time
db-1  | 2024-06-18 09:40:58.840 UTC [1] LOG:  received fast shutdown request
db-1  | 2024-06-18 09:40:58.841 UTC [1] LOG:  aborting any active transactions
db-1  | 2024-06-18 09:40:58.844 UTC [1] LOG:  background worker "logical replication launcher" (PID 67) exited with exit code 1
db-1  | 2024-06-18 09:40:58.907 UTC [62] LOG:  checkpoint complete: wrote 8038 buffers (49.1%); 0 WAL file(s) added, 0 removed, 14 recycled; write=203.228 s, sync=0.014 s, total=203.256 s; sync files=435, longest=0.006 s, average=0.001 s; distance=232127 kB, estimate=232127 kB; lsn=0/FBCA728, redo lsn=0/FBC1BA0
fhir  | 2024-06-18 09:32:37.395 [main] INFO  c.u.f.j.s.c.FhirServerConfigCommon [FhirServerConfigCommon.java:135] Enabling REST-hook subscriptions
fhir  | 2024-06-18 09:32:37.395 [main] INFO  c.u.f.j.s.c.FhirServerConfigCommon [FhirServerConfigCommon.java:178] Server configured to use 'ALPHANUMERIC' Client ID Strategy
fhir  | 2024-06-18 09:32:37.437 [main] INFO  o.h.jpa.internal.util.LogHelper [LogHelper.java:31] HHH000204: Processing PersistenceUnitInfo [name: HAPI_PU]
fhir  | 2024-06-18 09:32:37.468 [main] INFO  org.hibernate.Version [Version.java:44] HHH000412: Hibernate ORM core version 6.4.1.Final
fhir  | 2024-06-18 09:32:40.590 [main] INFO  c.u.f.j.l.FilteringSqlLoggerImplContributor [FilteringSqlLoggerImplContributor.java:33] Adding service: SqlStatementFilteringLogger
fhir  | 2024-06-18 09:32:40.605 [main] INFO  o.h.c.i.RegionFactoryInitiator [RegionFactoryInitiator.java:50] HHH000026: Second-level cache disabled
fhir  | 2024-06-18 09:32:40.674 [main] INFO  o.h.e.b.internal.EnversServiceImpl [EnversServiceImpl.java:76] Envers integration enabled? : true
db-1  | 2024-06-18 09:40:58.907 UTC [62] LOG:  shutting down
db-1  | 2024-06-18 09:40:58.908 UTC [62] LOG:  checkpoint starting: shutdown immediate
db-1  | 2024-06-18 09:40:58.911 UTC [62] LOG:  checkpoint complete: wrote 38 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.001 s, sync=0.001 s, total=0.004 s; sync files=5, longest=0.001 s, average=0.001 s; distance=35 kB, estimate=208917 kB; lsn=0/FBCA7A0, redo lsn=0/FBCA7A0
fhir  | 2024-06-18 09:32:40.890 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo [SpringPersistenceUnitInfo.java:87] No LoadTimeWeaver setup: ignoring JPA class transformer
fhir  | 2024-06-18 09:32:40.905 [main] INFO  com.zaxxer.hikari.HikariDataSource [HikariDataSource.java:110] HikariPool-1 - Starting...
db-1  | 2024-06-18 09:40:58.921 UTC [1] LOG:  database system is shut down
fhir  | 2024-06-18 09:32:41.087 [main] INFO  com.zaxxer.hikari.pool.HikariPool [HikariPool.java:565] HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@b9d018b
fhir  | 2024-06-18 09:32:41.090 [main] INFO  com.zaxxer.hikari.HikariDataSource [HikariDataSource.java:123] HikariPool-1 - Start completed.
fhir  | 2024-06-18 09:32:41.108 [main] WARN  c.u.f.j.m.d.HapiFhirPostgres94Dialect [HapiFhirPostgres94Dialect.java:36] The class ca.uhn.fhir.jpa.model.dialect.HapiFhirPostgres94Dialect dialect is deprecated and will be removed in a future release. Use ca.uhn.fhir.jpa.model.dialect.HapiFhirPostgresDialect instead
fhir  | 2024-06-18 09:32:41.596 [main] INFO  o.h.s.m.o.b.i.HibernateSearchPreIntegrationService [HibernateSearchPreIntegrationService.java:101] HSEARCH000034: Hibernate Search version 7.0.0.Final
fhir  | 2024-06-18 09:32:41.654 [main] INFO  o.h.e.c.i.m.AuditMetadataGenerator [AuditMetadataGenerator.java:322] Adding properties for entity: ca.uhn.fhir.jpa.entity.MdmLink
fhir  | 2024-06-18 09:32:42.473 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator [JtaPlatformInitiator.java:58] HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
fhir  | 2024-06-18 09:32:42.566 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper [SqlExceptionHelper.java:238] SQL Warning Code: 0, SQLState: 00000
fhir  | 2024-06-18 09:32:42.566 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper [SqlExceptionHelper.java:239] constraint "idx_blkex_job_id" of relation "hfj_blk_export_job" does not exist, skipping
fhir  | 2024-06-18 09:32:42.567 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper [SqlExceptionHelper.java:238] SQL Warning Code: 0, SQLState: 00000
fhir  | 2024-06-18 09:32:42.567 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper [SqlExceptionHelper.java:239] constraint "idx_blkim_job_id" of relation "hfj_blk_import_job" does not exist, skipping
fhir  | 2024-06-18 09:32:42.570 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper [SqlExceptionHelper.java:238] SQL Warning Code: 0, SQLState: 00000
fhir  | 2024-06-18 09:32:42.570 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper [SqlExceptionHelper.java:239] constraint "idx_reshisttag_tagid" of relation "hfj_history_tag" does not exist, skipping
fhir  | 2024-06-18 09:32:42.573 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper [SqlExceptionHelper.java:238] SQL Warning Code: 0, SQLState: 00000
fhir  | 2024-06-18 09:32:42.573 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper [SqlExceptionHelper.java:239] constraint "idx_idxcmpstruniq_string" of relation "hfj_idx_cmp_string_uniq" does not exist, skipping
fhir  | 2024-06-18 09:32:42.575 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper [SqlExceptionHelper.java:238] SQL Warning Code: 0, SQLState: 00000
fhir  | 2024-06-18 09:32:42.575 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper [SqlExceptionHelper.java:239] constraint "idx_part_name" of relation "hfj_partition" does not exist, skipping
fhir  | 2024-06-18 09:32:42.581 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper [SqlExceptionHelper.java:238] SQL Warning Code: 0, SQLState: 00000
fhir  | 2024-06-18 09:32:42.581 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper [SqlExceptionHelper.java:239] constraint "idx_restag_tagid" of relation "hfj_res_tag" does not exist, skipping
fhir  | 2024-06-18 09:32:42.584 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper [SqlExceptionHelper.java:238] SQL Warning Code: 0, SQLState: 00000
fhir  | 2024-06-18 09:32:42.584 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper [SqlExceptionHelper.java:239] constraint "idx_resver_id_ver" of relation "hfj_res_ver" does not exist, skipping
fhir  | 2024-06-18 09:32:42.590 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper [SqlExceptionHelper.java:238] SQL Warning Code: 0, SQLState: 00000
fhir  | 2024-06-18 09:32:42.590 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper [SqlExceptionHelper.java:239] constraint "idx_res_type_fhir_id" of relation "hfj_resource" does not exist, skipping
fhir  | 2024-06-18 09:32:42.592 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper [SqlExceptionHelper.java:238] SQL Warning Code: 0, SQLState: 00000
fhir  | 2024-06-18 09:32:42.592 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper [SqlExceptionHelper.java:239] constraint "idx_search_uuid" of relation "hfj_search" does not exist, skipping
fhir  | 2024-06-18 09:32:42.594 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper [SqlExceptionHelper.java:238] SQL Warning Code: 0, SQLState: 00000
fhir  | 2024-06-18 09:32:42.594 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper [SqlExceptionHelper.java:239] constraint "idx_searchres_order" of relation "hfj_search_result" does not exist, skipping
fhir  | 2024-06-18 09:32:42.614 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper [SqlExceptionHelper.java:238] SQL Warning Code: 0, SQLState: 00000
fhir  | 2024-06-18 09:32:42.615 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper [SqlExceptionHelper.java:239] constraint "idx_sp_uri_hash_uri_v2" of relation "hfj_spidx_uri" does not exist, skipping
fhir  | 2024-06-18 09:32:42.616 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper [SqlExceptionHelper.java:238] SQL Warning Code: 0, SQLState: 00000
fhir  | 2024-06-18 09:32:42.616 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper [SqlExceptionHelper.java:239] constraint "idx_sp_uri_hash_identity_v2" of relation "hfj_spidx_uri" does not exist, skipping
fhir  | 2024-06-18 09:32:42.617 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper [SqlExceptionHelper.java:238] SQL Warning Code: 0, SQLState: 00000
fhir  | 2024-06-18 09:32:42.617 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper [SqlExceptionHelper.java:239] constraint "idx_subsc_resid" of relation "hfj_subscription_stats" does not exist, skipping
fhir  | 2024-06-18 09:32:42.622 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper [SqlExceptionHelper.java:238] SQL Warning Code: 0, SQLState: 00000
fhir  | 2024-06-18 09:32:42.623 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper [SqlExceptionHelper.java:239] constraint "idx_empi_person_tgt" of relation "mpi_link" does not exist, skipping
fhir  | 2024-06-18 09:32:42.624 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper [SqlExceptionHelper.java:238] SQL Warning Code: 0, SQLState: 00000
fhir  | 2024-06-18 09:32:42.624 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper [SqlExceptionHelper.java:239] constraint "idx_pack_id" of relation "npm_package" does not exist, skipping
fhir  | 2024-06-18 09:32:42.626 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper [SqlExceptionHelper.java:238] SQL Warning Code: 0, SQLState: 00000
fhir  | 2024-06-18 09:32:42.626 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper [SqlExceptionHelper.java:239] constraint "idx_packver" of relation "npm_package_ver" does not exist, skipping
fhir  | 2024-06-18 09:32:42.631 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper [SqlExceptionHelper.java:238] SQL Warning Code: 0, SQLState: 00000
fhir  | 2024-06-18 09:32:42.631 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper [SqlExceptionHelper.java:239] constraint "idx_cs_codesystem" of relation "trm_codesystem" does not exist, skipping
fhir  | 2024-06-18 09:32:42.633 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper [SqlExceptionHelper.java:238] SQL Warning Code: 0, SQLState: 00000
fhir  | 2024-06-18 09:32:42.633 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper [SqlExceptionHelper.java:239] constraint "idx_codesystem_and_ver" of relation "trm_codesystem_ver" does not exist, skipping
fhir  | 2024-06-18 09:32:42.636 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper [SqlExceptionHelper.java:238] SQL Warning Code: 0, SQLState: 00000
fhir  | 2024-06-18 09:32:42.636 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper [SqlExceptionHelper.java:239] constraint "idx_concept_cs_code" of relation "trm_concept" does not exist, skipping
fhir  | 2024-06-18 09:32:42.639 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper [SqlExceptionHelper.java:238] SQL Warning Code: 0, SQLState: 00000
fhir  | 2024-06-18 09:32:42.639 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper [SqlExceptionHelper.java:239] constraint "idx_concept_map_url" of relation "trm_concept_map" does not exist, skipping
fhir  | 2024-06-18 09:32:42.647 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper [SqlExceptionHelper.java:238] SQL Warning Code: 0, SQLState: 00000
fhir  | 2024-06-18 09:32:42.647 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper [SqlExceptionHelper.java:239] constraint "idx_valueset_url" of relation "trm_valueset" does not exist, skipping
fhir  | 2024-06-18 09:32:42.650 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper [SqlExceptionHelper.java:238] SQL Warning Code: 0, SQLState: 00000
fhir  | 2024-06-18 09:32:42.650 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper [SqlExceptionHelper.java:239] constraint "idx_vs_concept_cscd" of relation "trm_valueset_concept" does not exist, skipping
fhir  | 2024-06-18 09:32:42.651 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper [SqlExceptionHelper.java:238] SQL Warning Code: 0, SQLState: 00000
fhir  | 2024-06-18 09:32:42.651 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper [SqlExceptionHelper.java:239] constraint "idx_vs_concept_order" of relation "trm_valueset_concept" does not exist, skipping
fhir  | 2024-06-18 09:32:42.688 [main] INFO  c.u.f.j.c.HapiFhirLocalContainerEntityManagerFactoryBean [AbstractEntityManagerFactoryBean.java:437] Initialized JPA EntityManagerFactory for persistence unit 'HAPI_PU'
fhir  | 2024-06-18 09:32:43.020 [main] INFO  c.u.f.c.s.DefaultProfileValidationSupport [DefaultProfileValidationSupportBundleStrategy.java:368] Loading structure definitions from classpath: /org/hl7/fhir/r4/model/profile/profiles-resources.xml
fhir  | 2024-06-18 09:32:43.027 [main] INFO  ca.uhn.fhir.util.XmlUtil [DependencyLogImpl.java:76] FHIR XML procesing will use StAX implementation 'Woodstox' version '6.4.0'
fhir  | 2024-06-18 09:32:43.342 [main] INFO  c.u.f.c.s.DefaultProfileValidationSupport [DefaultProfileValidationSupportBundleStrategy.java:368] Loading structure definitions from classpath: /org/hl7/fhir/r4/model/profile/profiles-types.xml
fhir  | 2024-06-18 09:32:43.370 [main] INFO  c.u.f.c.s.DefaultProfileValidationSupport [DefaultProfileValidationSupportBundleStrategy.java:368] Loading structure definitions from classpath: /org/hl7/fhir/r4/model/profile/profiles-others.xml
fhir  | 2024-06-18 09:32:43.441 [main] INFO  c.u.f.c.s.DefaultProfileValidationSupport [DefaultProfileValidationSupportBundleStrategy.java:368] Loading structure definitions from classpath: /org/hl7/fhir/r4/model/extension/extension-definitions.xml
fhir  | 2024-06-18 09:32:43.730 [main] INFO  o.s.d.j.r.query.QueryEnhancerFactory [QueryEnhancerFactory.java:49] Hibernate is in classpath; If applicable, HQL parser will be used.
fhir  | ANTLR Tool version 4.13.0 used for code generation does not match the current runtime version 4.10.1
fhir  | ANTLR Runtime version 4.13.0 used for parser compilation does not match the current runtime version 4.10.1
fhir  | ANTLR Tool version 4.13.0 used for code generation does not match the current runtime version 4.10.1
fhir  | ANTLR Runtime version 4.13.0 used for parser compilation does not match the current runtime version 4.10.1
fhir  | 2024-06-18 09:32:44.676 [main] INFO  c.u.f.j.s.BaseSchedulerServiceImpl [BaseSchedulerServiceImpl.java:132] Creating Local Scheduler
fhir  | 2024-06-18 09:32:44.696 [main] INFO  org.quartz.impl.StdSchedulerFactory [StdSchedulerFactory.java:1220] Using default implementation for ThreadExecutor
fhir  | 2024-06-18 09:32:44.704 [main] INFO  o.quartz.core.SchedulerSignalerImpl [SchedulerSignalerImpl.java:61] Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
fhir  | 2024-06-18 09:32:44.704 [main] INFO  org.quartz.core.QuartzScheduler [QuartzScheduler.java:229] Quartz Scheduler v.2.3.2 created.
fhir  | 2024-06-18 09:32:44.705 [main] INFO  org.quartz.simpl.RAMJobStore [RAMJobStore.java:155] RAMJobStore initialized.
fhir  | 2024-06-18 09:32:44.705 [main] INFO  org.quartz.core.QuartzScheduler [QuartzScheduler.java:294] Scheduler meta-data: Quartz Scheduler (v2.3.2) 'hapi-fhir-jpa-scheduler' with instanceId 'NON_CLUSTERED'
fhir  |   Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
fhir  |   NOT STARTED.
fhir  |   Currently in standby mode.
fhir  |   Number of jobs executed: 0
fhir  |   Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 4 threads.
fhir  |   Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.
fhir  | 
fhir  | 2024-06-18 09:32:44.705 [main] INFO  org.quartz.impl.StdSchedulerFactory [StdSchedulerFactory.java:1374] Quartz scheduler 'hapi-fhir-jpa-scheduler' initialized from an externally provided properties instance.
fhir  | 2024-06-18 09:32:44.705 [main] INFO  org.quartz.impl.StdSchedulerFactory [StdSchedulerFactory.java:1378] Quartz scheduler version: 2.3.2
fhir  | 2024-06-18 09:32:44.706 [main] INFO  org.quartz.core.QuartzScheduler [QuartzScheduler.java:2293] JobFactory set to: ca.uhn.fhir.jpa.sched.AutowiringSpringBeanJobFactory@146eda1b
fhir  | 2024-06-18 09:32:44.706 [main] INFO  org.quartz.core.QuartzScheduler [QuartzScheduler.java:585] Scheduler hapi-fhir-jpa-scheduler_$_NON_CLUSTERED paused.
fhir  | 2024-06-18 09:32:44.706 [main] INFO  c.u.f.j.s.BaseSchedulerServiceImpl [BaseSchedulerServiceImpl.java:129] Creating Clustered Scheduler
fhir  | 2024-06-18 09:32:44.706 [main] INFO  org.quartz.impl.StdSchedulerFactory [StdSchedulerFactory.java:1220] Using default implementation for ThreadExecutor
fhir  | 2024-06-18 09:32:44.707 [main] INFO  o.quartz.core.SchedulerSignalerImpl [SchedulerSignalerImpl.java:61] Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
fhir  | 2024-06-18 09:32:44.707 [main] INFO  org.quartz.core.QuartzScheduler [QuartzScheduler.java:229] Quartz Scheduler v.2.3.2 created.
fhir  | 2024-06-18 09:32:44.707 [main] INFO  org.quartz.simpl.RAMJobStore [RAMJobStore.java:155] RAMJobStore initialized.
fhir  | 2024-06-18 09:32:44.708 [main] INFO  org.quartz.core.QuartzScheduler [QuartzScheduler.java:294] Scheduler meta-data: Quartz Scheduler (v2.3.2) 'hapi-fhir-jpa-scheduler' with instanceId 'NON_CLUSTERED'
fhir  |   Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
fhir  |   NOT STARTED.
fhir  |   Currently in standby mode.
fhir  |   Number of jobs executed: 0
fhir  |   Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 4 threads.
fhir  |   Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.
fhir  | 
fhir  | 2024-06-18 09:32:44.708 [main] INFO  org.quartz.impl.StdSchedulerFactory [StdSchedulerFactory.java:1374] Quartz scheduler 'hapi-fhir-jpa-scheduler' initialized from an externally provided properties instance.
fhir  | 2024-06-18 09:32:44.708 [main] INFO  org.quartz.impl.StdSchedulerFactory [StdSchedulerFactory.java:1378] Quartz scheduler version: 2.3.2
